2004_2008,2009-2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
RegioS,RegioS,RegioS,WijkenEnBuurten,WijkenEnBuurten,WijkenEnBuurten,WijkenEnBuurten,WijkenEnBuurten,WijkenEnBuurten,WijkenEnBuurten,WijkenEnBuurten
Perioden,Perioden,Gemeentenaam_1,Gemeentenaam_1,Gemeentenaam_1,Gemeentenaam_1,Gemeentenaam_1,Gemeentenaam_1,Gemeentenaam_1,Gemeentenaam_1,Gemeentenaam_1
Gemeentenaam_1,Gemeentenaam_1,SoortRegio_2,SoortRegio_2,SoortRegio_2,SoortRegio_2,SoortRegio_2,SoortRegio_2,SoortRegio_2,SoortRegio_2,SoortRegio_2
SoortRegio_2,SoortRegio_2,Codering_3,Codering_3,Codering_3,Codering_3,Codering_3,Codering_3,Codering_3,Codering_3,Codering_3
Codering_3,Codering_3,AantalInwoners_4,AantalInwoners_4,IndelingswijzigingWijkenEnBuurten_4,IndelingswijzigingWijkenEnBuurten_4,IndelingswijzigingWijkenEnBuurten_4,IndelingswijzigingWijkenEnBuurten_4,IndelingswijzigingWijkenEnBuurten_4,IndelingswijzigingWijkenEnBuurten_4,IndelingswijzigingWijkenEnBuurten_4
AantalInwoners_4,AantalInwoners_4,Mannen_5,Mannen_5,AantalInwoners_5,AantalInwoners_5,AantalInwoners_5,AantalInwoners_5,AantalInwoners_5,AantalInwoners_5,AantalInwoners_5
Mannen_5,Mannen_5,Vrouwen_6,Vrouwen_6,Mannen_6,Mannen_6,Mannen_6,Mannen_6,Mannen_6,Mannen_6,Mannen_6
Vrouwen_6,Vrouwen_6,k_0Tot15Jaar_7,k_0Tot15Jaar_7,Vrouwen_7,Vrouwen_7,Vrouwen_7,Vrouwen_7,Vrouwen_7,Vrouwen_7,Vrouwen_7
k_0Tot15Jaar_7,k_0Tot15Jaar_7,k_15Tot25Jaar_8,k_15Tot25Jaar_8,k_0Tot15Jaar_8,k_0Tot15Jaar_8,k_0Tot15Jaar_8,k_0Tot15Jaar_8,k_0Tot15Jaar_8,k_0Tot15Jaar_8,k_0Tot15Jaar_8
k_15Tot25Jaar_8,k_15Tot25Jaar_8,k_25Tot45Jaar_9,k_25Tot45Jaar_9,k_15Tot25Jaar_9,k_15Tot25Jaar_9,k_15Tot25Jaar_9,k_15Tot25Jaar_9,k_15Tot25Jaar_9,k_15Tot25Jaar_9,k_15Tot25Jaar_9
k_25Tot45Jaar_9,k_25Tot45Jaar_9,k_45Tot65Jaar_10,k_45Tot65Jaar_10,k_25Tot45Jaar_10,k_25Tot45Jaar_10,k_25Tot45Jaar_10,k_25Tot45Jaar_10,k_25Tot45Jaar_10,k_25Tot45Jaar_10,k_25Tot45Jaar_10
k_45Tot65Jaar_10,k_45Tot65Jaar_10,k_65JaarOfOuder_11,k_65JaarOfOuder_11,k_45Tot65Jaar_11,k_45Tot65Jaar_11,k_45Tot65Jaar_11,k_45Tot65Jaar_11,k_45Tot65Jaar_11,k_45Tot65Jaar_11,k_45Tot65Jaar_11
k_65JaarEnOuder_11,k_65JaarEnOuder_11,Ongehuwd_12,Ongehuwd_12,k_65JaarOfOuder_12,k_65JaarOfOuder_12,k_65JaarOfOuder_12,k_65JaarOfOuder_12,k_65JaarOfOuder_12,k_65JaarOfOuder_12,k_65JaarOfOuder_12
Ongehuwd_12,Ongehuwd_12,Gehuwd_13,Gehuwd_13,Ongehuwd_13,Ongehuwd_13,Ongehuwd_13,Ongehuwd_13,Ongehuwd_13,Ongehuwd_13,Ongehuwd_13
Gehuwd_13,Gehuwd_13,Gescheiden_14,Gescheiden_14,Gehuwd_14,Gehuwd_14,Gehuwd_14,Gehuwd_14,Gehuwd_14,Gehuwd_14,Gehuwd_14
Gescheiden_14,Gescheiden_14,Verweduwd_15,Verweduwd_15,Gescheiden_15,Gescheiden_15,Gescheiden_15,Gescheiden_15,Gescheiden_15,Gescheiden_15,Gescheiden_15
Verweduwd_15,Verweduwd_15,WestersTotaal_16,WestersTotaal_16,Verweduwd_16,Verweduwd_16,Verweduwd_16,Verweduwd_16,Verweduwd_16,Verweduwd_16,Verweduwd_16
Bevolkingsdichtheid_16,Bevolkingsdichtheid_16,NietWestersTotaal_17,NietWestersTotaal_17,WestersTotaal_17,WestersTotaal_17,WestersTotaal_17,WestersTotaal_17,WestersTotaal_17,WestersTotaal_17,WestersTotaal_17
HuishoudensTotaal_17,HuishoudensTotaal_17,Marokko_18,Marokko_18,NietWestersTotaal_18,NietWestersTotaal_18,NietWestersTotaal_18,NietWestersTotaal_18,NietWestersTotaal_18,NietWestersTotaal_18,NietWestersTotaal_18
Eenpersoonshuishoudens_18,Eenpersoonshuishoudens_18,NederlandseAntillenEnAruba_19,NederlandseAntillenEnAruba_19,Marokko_19,Marokko_19,Marokko_19,Marokko_19,Marokko_19,Marokko_19,Marokko_19
HuishoudensZonderKinderen_19,HuishoudensZonderKinderen_19,Suriname_20,Suriname_20,NederlandseAntillenEnAruba_20,NederlandseAntillenEnAruba_20,NederlandseAntillenEnAruba_20,NederlandseAntillenEnAruba_20,NederlandseAntillenEnAruba_20,NederlandseAntillenEnAruba_20,NederlandseAntillenEnAruba_20
HuishoudensMetKinderen_20,HuishoudensMetKinderen_20,Turkije_21,Turkije_21,Suriname_21,Suriname_21,Suriname_21,Suriname_21,Suriname_21,Suriname_21,Suriname_21
GemiddeldeHuishoudensgrootte_21,GemiddeldeHuishoudensgrootte_21,OverigNietWesters_22,OverigNietWesters_22,Turkije_22,Turkije_22,Turkije_22,Turkije_22,Turkije_22,Turkije_22,Turkije_22
GeboorteTotaal_22,GeboorteTotaal_22,GeboorteTotaal_23,GeboorteTotaal_23,OverigNietWesters_23,OverigNietWesters_23,OverigNietWesters_23,OverigNietWesters_23,OverigNietWesters_23,OverigNietWesters_23,OverigNietWesters_23
GeboorteRelatief_23,GeboorteRelatief_23,GeboorteRelatief_24,GeboorteRelatief_24,GeboorteTotaal_24,GeboorteTotaal_24,GeboorteTotaal_24,GeboorteTotaal_24,GeboorteTotaal_24,GeboorteTotaal_24,GeboorteTotaal_24
SterfteTotaal_24,SterfteTotaal_24,SterfteTotaal_25,SterfteTotaal_25,GeboorteRelatief_25,GeboorteRelatief_25,GeboorteRelatief_25,GeboorteRelatief_25,GeboorteRelatief_25,GeboorteRelatief_25,GeboorteRelatief_25
SterfteRelatief_25,SterfteRelatief_25,SterfteRelatief_26,SterfteRelatief_26,SterfteTotaal_26,SterfteTotaal_26,SterfteTotaal_26,SterfteTotaal_26,SterfteTotaal_26,SterfteTotaal_26,SterfteTotaal_26
VerhuismobiliteitRelatief_26,WestersTotaal_26,HuishoudensTotaal_27,HuishoudensTotaal_27,SterfteRelatief_27,SterfteRelatief_27,SterfteRelatief_27,SterfteRelatief_27,SterfteRelatief_27,SterfteRelatief_27,SterfteRelatief_27
WestersTotaal_27,NietWestersTotaal_27,Eenpersoonshuishoudens_28,Eenpersoonshuishoudens_28,HuishoudensTotaal_28,HuishoudensTotaal_28,HuishoudensTotaal_28,HuishoudensTotaal_28,HuishoudensTotaal_28,HuishoudensTotaal_28,HuishoudensTotaal_28
NietWestersTotaal_28,Marokko_28,HuishoudensZonderKinderen_29,HuishoudensZonderKinderen_29,Eenpersoonshuishoudens_29,Eenpersoonshuishoudens_29,Eenpersoonshuishoudens_29,Eenpersoonshuishoudens_29,Eenpersoonshuishoudens_29,Eenpersoonshuishoudens_29,Eenpersoonshuishoudens_29
Marokko_29,NederlandseAntillenEnAruba_29,HuishoudensMetKinderen_30,HuishoudensMetKinderen_30,HuishoudensZonderKinderen_30,HuishoudensZonderKinderen_30,HuishoudensZonderKinderen_30,HuishoudensZonderKinderen_30,HuishoudensZonderKinderen_30,HuishoudensZonderKinderen_30,HuishoudensZonderKinderen_30
NederlandseAntillenEnAruba_30,Suriname_30,GemiddeldeHuishoudensgrootte_31,GemiddeldeHuishoudensgrootte_31,HuishoudensMetKinderen_31,HuishoudensMetKinderen_31,HuishoudensMetKinderen_31,HuishoudensMetKinderen_31,HuishoudensMetKinderen_31,HuishoudensMetKinderen_31,HuishoudensMetKinderen_31
